tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids
1980421,2,1980421,Phasivirus,"",viruses,false,1671003.767712187,99,99,164.66013514797245,780,7,667,98.3641,2930.11,10^-257.597,0.0152791,0.253836,,,12.490282000836444,142.07214224946856,673,5,673,88.2912,1086.57,10^0.0870915,0.68215,11.32,,,[1980610]
1980610,1,1980421,Phasi Charoen-like phasivirus,"",viruses,false,1671003.767712187,99,99,164.66013514797245,780,7,667,98.3641,2930.11,10^-257.597,0.0152791,0.253836,,,32.21702038101166,142.07214224946856,673,5,673,88.2912,1086.57,10^0.0870915,0.265061,4.40162,,,
1884455,2,1884455,Anphevirus,"",viruses,false,75996.98545291036,100,100,8.444109494767819,40,,,99.8,75.2,10^-39.075,,,,,-100,0.0,0,,,0,0,10^0,0.183969,1.08363,,,"[2230910, 2059675]"
2230910,1,1884455,Aedes anphevirus,"",viruses,false,75996.98545291036,100,100,7.599698545291036,36,,,99.8139,75.1667,10^-39.0676,,,,,,,,,,,,,,,,,
2059675,1,1884455,Aedes aegypti anphevirus,"",viruses,false,8444.10949476782,100,100,0.8444109494767819,4,,,99.675,75.5,10^-39.1413,,,,,,,,,,,,,,,,,
7158,2,7158,Aedes,"",eukaryota,false,18598.841403010127,5.05377925779328,5.05377925779328,208.9917099955035,990,8,612,93.6675,215.886,10^-94.3376,10.6521,39.2458,,,-100,0.0,0,,,0,0,10^0,133.356,372.162,,,"[7159, 7160]"
7159,1,7158,Aedes aegypti,yellow fever mosquito,eukaryota,false,18598.841403010127,17.75269410576235,17.75269410576235,207.30288809654994,982,8,612,93.701,217.152,10^-94.9382,3.56942,11.4762,,,-100,0.0,0,,,0,0,10^0,48.1197,142.819,,,
7160,1,7158,Aedes albopictus,Asian tiger mosquito,eukaryota,false,-1.7155284061989422,-0.20100080334644937,-0.20100080334644937,1.6888218989535637,8,,,89.6875,65.75,10^-23.0877,6.04264,21.6607,,,-100,0.0,0,,,0,0,10^0,61.7901,165.615,,,
-200011006,2,-200011006,non-genus-specific reads in family Totiviridae,,viruses,false,8359.66839982014,99,99,0.8444109494767819,4,,,95.725,67.5,10^-29.5933,6.77041e-05,0.00112478,,,-100,0.0,0,,,0,0,10^0,0.149228,1.22496,,,[2603435]
2603435,1,-200011006,Aedes aegypti totivirus,"",viruses,false,8359.66839982014,100,100,0.8444109494767819,4,,,95.725,67.5,10^-29.5933,,,,,,,,,,,,,,,,,
178374,2,178374,Cyphoderia,"",eukaryota,false,4222.05474738391,100,100,0.42220547473839093,2,,,99.35,76.0,10^-39.1399,,,,,,,,,,,,,,,,,[178375]
178375,1,178374,Cyphoderia ampulla,"",eukaryota,false,4222.05474738391,100,100,0.42220547473839093,2,,,99.35,76.0,10^-39.1399,,,,,,,,,,,,,,,,,
-200,2,-200,all taxa with neither family nor genus classification,,,false,2235.964911948775,-0.472453332974581,-0.472453332974581,48.55362959491496,230,7,150,98.9755,527.743,10^-159.478,463.276,877.806,,,-0.5971032406579212,25.754533959041847,122,5,121,99.3766,290.156,10^-0.05,621.657,997.989,,,"[2607735, 2507131, 1670677, 77133]"
2607735,1,-200,Guadeloupe mosquito virus,"",viruses,false,2235.964911948775,100,100,14.777191615843682,70,3,35,99.4043,182.386,10^-93.6394,,,,,100,25.754533959041847,122,5,121,99.3766,290.156,10^-0.05,,,,,
2507131,1,-200,Renna virus,"",viruses,false,1037.2563954493937,100,100,21.954684686396327,104,3,91,98.9167,957.202,10^-246.745,,,,,,,,,,,,,,,,,
1670677,1,-200,Humaita-Tubiacanga virus,"",viruses,false,538.5754360987238,100,100,11.399547817936556,54,1,24,98.4949,165.056,10^-81.1869,,,,,-100,0.0,0,,,0,0,10^0,0.39786,1.6869,,,
77133,1,-200,uncultured bacterium,"",bacteria,false,-0.04648126908900421,-0.23302107398248786,-0.23302107398248786,0.42220547473839093,2,,,100.0,76.0,10^-39.8239,72.7869,310.55,,,-100,0.0,0,,,0,0,10^0,22.8879,92.29,,,
